         1.19372e-08                   0                   0                   0                   0
                   0                   0         3.09261e-06                   0        -7.69061e-06
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0         0.000962824         0.000858024
  Sink, first, last:    36    3   36
        -4.71276e-06                   0         -3.8051e-07                   0                   0
                   0                   0                   0        -2.10363e-06                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0        -7.92648e-05          0.00156714
  Sink, first, last:    37    2   37
         2.31801e-06                   0                   0                   0                   0
                   0                   0        -1.67823e-07                   0        -4.18142e-06
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0        -0.000901916
          0.00267652
  Sink, first, last:    38    9   38
         -3.4755e-06                   0        -3.04508e-06                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0        -0.000358248         -0.00237578
  Sink, first, last:    39    3   39
         1.67453e-06                   0                   0                   0                   0
                   0                   0                   0        -2.21507e-05                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
          0.00050208          0.00054168
  Sink, first, last:    40   39   40
        -0.000388619         0.000365163
  Sink, first, last:    41    4   41
         1.19267e-05                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0            -0.00185          0.00127041
  Sink, first, last:    42   41   42
         0.000840087          0.00269612
  Sink, first, last:    43   42   43
         -0.00118738         0.000439065
  Sink, first, last:    44   43   44
         -0.00135887         0.000193592
  Sink, first, last:    45   44   45
         -0.00112665         -0.00140846
